title, link 
 t_, https://www.w3schools.com  
 t_Tutorials, javascript:void(0) 
 t_References, javascript:void(0) 
 t_Exercises, javascript:void(0) 
 t_Menu, javascript:void(0) 
 t_Login, https://profile.w3schools.com/log-in?redirect_url=https%3A%2F%2Fmy-learning.w3schools.com 
 t_PaidCourses, https://courses.w3schools.com/ 
 t_, javascript:void(0) 
 t_, javascript:void(0) 
 t_, javascript:void(0) 
 t_×, javascript:void(0) 
 t_Tutorials, javascript:void(0); 
 t_References, javascript:void(0); 
 t_Exercises, javascript:void(0); 
 t_PaidCourses, /cert/default.asp 
 t_Shop, https://shop.w3schools.com 
 t_LearnHTML, /html/default.asp 
 t_LearnCSS, /css/default.asp 
 t_LearnBootstrap, /bootstrap/bootstrap_ver.asp 
 t_LearnW3.CSS, /w3css/default.asp 
 t_LearnColors, /colors/default.asp 
 t_LearnIcons, /icons/default.asp 
 t_LearnGraphics, /graphics/default.asp 
 t_LearnSVG, /graphics/svg_intro.asp 
 t_LearnCanvas, /graphics/canvas_intro.asp 
 t_LearnHowTo, /howto/default.asp 
 t_LearnSass, /sass/default.php 
 t_LearnAI, /ai/default.asp 
 t_LearnMachineLearning, /python/python_ml_getting_started.asp 
 t_LearnDataScience, /datascience/default.asp 
 t_LearnNumPy, /python/numpy/default.asp 
 t_LearnPandas, /python/pandas/default.asp 
 t_LearnSciPy, /python/scipy/index.php 
 t_LearnXML, /xml/default.asp 
 t_LearnXMLAJAX, /xml/ajax_intro.asp 
 t_LearnXMLDOM, /xml/dom_intro.asp 
 t_LearnXMLDTD, /xml/xml_dtd_intro.asp 
 t_LearnXMLSchema, /xml/schema_intro.asp 
 t_LearnXSLT, /xml/xsl_intro.asp 
 t_LearnXPath, /xml/xpath_intro.asp 
 t_LearnXQuery, /xml/xquery_intro.asp 
 t_LearnJavaScript, /js/default.asp 
 t_LearnjQuery, /jquery/default.asp 
 t_LearnReact, /react/default.asp 
 t_LearnAngularJS, /angular/default.asp 
 t_LearnJSON, /js/js_json_intro.asp 
 t_LearnAJAX, /js/js_ajax_intro.asp 
 t_LearnAppML, /appml/default.asp 
 t_LearnW3.JS, /w3js/default.asp 
 t_LearnPython, /python/default.asp 
 t_LearnJava, /java/default.asp 
 t_LearnC++, /cpp/default.asp 
 t_LearnC#, /cs/default.asp 
 t_LearnR, /r/default.asp 
 t_LearnSQL, /sql/default.asp 
 t_LearnMySQL, /mysql/default.asp 
 t_LearnPHP, /php/default.asp 
 t_LearnASP, /asp/default.asp 
 t_LearnNode.js, /nodejs/default.asp 
 t_LearnRaspberryPi, /nodejs/nodejs_raspberrypi.asp 
 t_LearnGit, /git/default.asp 
 t_WebTemplates, /w3css/w3css_templates.asp 
 t_WebStatistics, /browsers/default.asp 
 t_WebCertificates, /cert/default.asp 
 t_WebEditor, /tryit/default.asp 
 t_WebDevelopment, /whatis/default.asp 
 t_TestYourTypingSpeed, /typingspeed/default.asp 
 t_PlayaCodeGame, /codegame/index.html 
 t_CyberSecurity, /cybersecurity/index.php 
 t_Accessibility, /accessibility/index.php 
 t_Statistics, /statistics/index.php 
 t_LearnAI, /ai/default.asp 
 t_LearnMachineLearning, /python/python_ml_getting_started.asp 
 t_LearnDataScience, /datascience/default.asp 
 t_LearnNumPy, /python/numpy/default.asp 
 t_LearnPandas, /python/pandas/default.asp 
 t_LearnSciPy, /python/scipy/index.php 
 t_LearnXML, /xml/default.asp 
 t_LearnXMLAJAX, /xml/ajax_intro.asp 
 t_LearnXMLDOM, /xml/dom_intro.asp 
 t_LearnXMLDTD, /xml/xml_dtd_intro.asp 
 t_LearnXMLSchema, /xml/schema_intro.asp 
 t_LearnXSLT, /xml/xsl_intro.asp 
 t_LearnXPath, /xml/xpath_intro.asp 
 t_LearnXQuery, /xml/xquery_intro.asp 
 t_HTMLTagReference, /tags/default.asp 
 t_HTMLBrowserSupport, /tags/ref_html_browsersupport.asp 
 t_HTMLEventReference, /tags/ref_eventattributes.asp 
 t_HTMLColorReference, /colors/default.asp 
 t_HTMLAttributeReference, /tags/ref_attributes.asp 
 t_HTMLCanvasReference, /tags/ref_canvas.asp 
 t_HTMLSVGReference, /graphics/svg_reference.asp 
 t_GoogleMapsReference, /graphics/google_maps_reference.asp 
 t_CSSReference, /cssref/default.asp 
 t_CSSBrowserSupport, /cssref/css3_browsersupport.asp 
 t_CSSSelectorReference, /cssref/css_selectors.asp 
 t_Bootstrap3Reference, /bootstrap/bootstrap_ref_all_classes.asp 
 t_Bootstrap4Reference, /bootstrap4/bootstrap_ref_all_classes.asp 
 t_W3.CSSReference, /w3css/w3css_references.asp 
 t_IconReference, /icons/icons_reference.asp 
 t_SassReference, /sass/sass_functions_string.php 
 t_JavaScriptReference, /jsref/default.asp 
 t_HTMLDOMReference, /jsref/default.asp 
 t_jQueryReference, /jquery/jquery_ref_overview.asp 
 t_AngularJSReference, /angular/angular_ref_directives.asp 
 t_AppMLReference, /appml/appml_reference.asp 
 t_W3.JSReference, /w3js/w3js_references.asp 
 t_PythonReference, /python/python_reference.asp 
 t_JavaReference, /java/java_ref_keywords.asp 
 t_SQLReference, /sql/sql_ref_keywords.asp 
 t_MySQLReference, /mysql/mysql_ref_functions.asp 
 t_PHPReference, /php/php_ref_overview.asp 
 t_ASPReference, /asp/asp_ref_response.asp 
 t_XMLDOMReference, /xml/dom_nodetype.asp 
 t_XMLHttpReference, /xml/dom_http.asp 
 t_XSLTReference, /xml/xsl_elementref.asp 
 t_XMLSchemaReference, /xml/schema_elements_ref.asp 
 t_HTMLCharacterSets, /charsets/default.asp 
 t_HTMLASCII, /charsets/ref_html_ascii.asp 
 t_HTMLANSI, /charsets/ref_html_ansi.asp 
 t_HTMLWindows-1252, /charsets/ref_html_ansi.asp 
 t_HTMLISO-8859-1, /charsets/ref_html_8859.asp 
 t_HTMLSymbols, /charsets/ref_html_symbols.asp 
 t_HTMLUTF-8, /charsets/ref_html_utf8.asp 
 t_HTMLExercises, /html/html_exercises.asp 
 t_CSSExercises, /css/css_exercises.asp 
 t_JavaScriptExercises, /js/js_exercises.asp 
 t_SQLExercises, /sql/sql_exercises.asp 
 t_MySQLExercises, /mysql/mysql_exercises.asp 
 t_PHPExercises, /php/php_exercises.asp 
 t_PythonExercises, /python/python_exercises.asp 
 t_NumPyExercises, /python/numpy/numpy_exercises.asp 
 t_PandasExercises, /python/pandas/pandas_exercises.asp 
 t_SciPyExercises, /python/scipy/scipy_exercises.php 
 t_jQueryExercises, /jquery/jquery_exercises.asp 
 t_JavaExercises, /java/java_exercises.asp 
 t_BootstrapExercises, /bootstrap/bootstrap_exercises.asp 
 t_Bootstrap4Exercises, /bootstrap4/bootstrap_exercises.asp 
 t_C++Exercises, /cpp/cpp_exercises.asp 
 t_C#Exercises, /cs/cs_exercises.asp 
 t_RExercises, /r/r_exercises.asp 
 t_GitExercises, /git/git_exercises.asp 
 t_HTMLQuiz, /html/html_quiz.asp 
 t_CSSQuiz, /css/css_quiz.asp 
 t_JavaScriptQuiz, /js/js_quiz.asp 
 t_SQLQuiz, /sql/sql_quiz.asp 
 t_MySQLQuiz, /mysql/mysql_quiz.asp 
 t_PHPQuiz, /php/php_quiz.asp 
 t_PythonQuiz, /python/python_quiz.asp 
 t_NumPyQuiz, /python/numpy/numpy_quiz.asp 
 t_PandasQuiz, /python/pandas/pandas_quiz.asp 
 t_SciPyQuiz, /python/scipy/scipy_quiz.php 
 t_jQueryQuiz, /jquery/jquery_quiz.asp 
 t_JavaQuiz, /java/java_quiz.asp 
 t_BootstrapQuiz, /bootstrap/bootstrap_quiz.asp 
 t_Bootstrap4Quiz, /bootstrap4/bootstrap_quiz.asp 
 t_C++Quiz, /cpp/cpp_quiz.asp 
 t_C#Quiz, /cs/cs_quiz.asp 
 t_RQuiz, /r/r_quiz.asp 
 t_XMLQuiz, /xml/xml_quiz.asp 
 t_CyberSecurityQuiz, /cybersecurity/cybersecurity_quiz.php 
 t_AccessibilityQuiz, /accessibility/accessibility_quiz.php 
 t_HTMLCourse, https://courses.w3schools.com/courses/html 
 t_CSSCourse, https://courses.w3schools.com/courses/css 
 t_JavaScriptCourse, https://courses.w3schools.com/courses/javascript 
 t_FrontEndCourse, https://courses.w3schools.com/programs/front-end 
 t_SQLCourse, https://courses.w3schools.com/courses/sql 
 t_PythonCourse, https://courses.w3schools.com/courses/python 
 t_NumPyCourse, https://courses.w3schools.com/courses/numpy-fundamentals 
 t_PandasCourse, https://courses.w3schools.com/courses/pandas-fundamentals 
 t_jQueryCourse, https://courses.w3schools.com/courses/jquery 
 t_PHPCourse, https://courses.w3schools.com/courses/php 
 t_C#Course, https://courses.w3schools.com/courses/c-sharp 
 t_C++Course, https://courses.w3schools.com/courses/cplusplus 
 t_XMLCourse, https://courses.w3schools.com/courses/xml 
 t_RCourse, https://courses.w3schools.com/courses/r-fundamentals 
 t_CyberSecurityCourse, https://courses.w3schools.com/courses/introduction-to-cyber-security 
 t_AccessibilityCourse, https://courses.w3schools.com/courses/accessibility-fundamentals 
 t_LearnHTML, /html/default.asp 
 t_HTMLReference, /tags/default.asp 
 t_TryitYourself, /html/tryit.asp?filename=tryhtml_default 
 t_LearnCSS, /css/default.asp 
 t_CSSReference, /cssref/default.asp 
 t_TryitYourself, /css/tryit.asp?filename=trycss_default 
 t_LearnJavaScript, /js/default.asp 
 t_JavaScriptReference, /jsref/default.asp 
 t_TryitYourself, /js/tryit.asp?filename=tryjs_default 
 t_LearnPython, /python/default.asp 
 t_PythonReference, /python/python_reference.asp 
 t_TryitYourself, /python/trypython.asp?filename=demo_indentation 
 t_LearnSQL, /sql/default.asp 
 t_SQLReference, /sql/sql_ref_keywords.asp 
 t_TryitYourself, /sql/trysql.asp?filename=trysql_select_where 
 t_LearnPHP, /php/default.asp 
 t_LearnjQuery, /jquery/default.asp 
 t_LearnJava, /java/default.asp 
 t_LearnC++, /cpp/default.asp 
 t_LearnW3.CSS, /w3css/default.asp 
 t_LEARNBS3, /bootstrap/default.asp 
 t_LEARNBS4, /bootstrap4/default.asp 
 t_C#, /cs/default.asp 
 t_R, /r/default.asp 
 t_GIT, /git/default.asp 
 t_MySQL, /mysql/default.asp 
 t_NodeJS, /nodejs/default.asp 
 t_React, /react/default.asp 
 t_JSON, /js/js_json.asp 
 t_AngularJS, /angular/default.asp 
 t_W3.JS, /w3js/default.asp 
 t_XML, /xml/default.asp 
 t_Sass, /sass/default.php 
 t_Icons, /icons/default.asp 
 t_RWD, /css/css_rwd_intro.asp 
 t_Graphics, /graphics/default.asp 
 t_SVG, /graphics/svg_intro.asp 
 t_Canvas, /graphics/canvas_intro.asp 
 t_RaspberryPi, /nodejs/nodejs_raspberrypi.asp 
 t_CyberSecurity, /cybersecurity/index.php 
 t_AppML, /appml/default.asp 
 t_Accessibility, /accessibility/index.php 
 t_ASP, /asp/default.asp 
 t_NumPy, /python/numpy/default.asp 
 t_Pandas, /python/pandas/default.asp 
 t_SciPy, /python/scipy/index.php 
 t_MachineLearning, /python/python_ml_getting_started.asp 
 t_ArtificialIntelligence, /ai/default.asp 
 t_Statistics, /statistics/index.php 
 t_DataScience, /datascience/default.asp 
 t_, /colors/colors_picker.asp 
 t_, /codegame/index.html 
 t_PlayGame, /codegame/index.html 
 t_HTMLExercises, /html/html_exercises.asp 
 t_CSSExercises, /css/css_exercises.asp 
 t_JSExercises, /js/js_exercises.asp 
 t_JavaScriptExercises, /js/js_exercises.asp 
 t_SQLExercises, /sql/sql_exercises.asp 
 t_PythonExercises, /python/python_exercises.asp 
 t_SQL, /sql/sql_exercises.asp 
 t_Python, /python/python_exercises.asp 
 t_PHP, /php/php_exercises.asp 
 t_jQuery, /jquery/jquery_exercises.asp 
 t_Java, /java/java_exercises.asp 
 t_C++, /cpp/cpp_exercises.asp 
 t_C#, /cs/cs_exercises.asp 
 t_SQL, /sql/sql_exercises.asp 
 t_Python, /python/python_exercises.asp 
 t_PHP, /php/php_exercises.asp 
 t_jQuery, /jquery/jquery_exercises.asp 
 t_Java, /java/java_exercises.asp 
 t_, /w3css/w3css_templates.asp 
 t_BROWSETEMPLATES, /w3css/w3css_templates.asp 
 t_Getstarted, https://courses.w3schools.com/ 
 t_LEARNHOWTO, /howto/default.asp 
 t_COURSES, https://courses.w3schools.com/ 
 t_QUIZZES, /quiztest/default.asp 
 t_EXERCISES, /html/html_exercises.asp 
 t_COURSES, https://courses.w3schools.com/ 
 t_QUIZZES, /quiztest/default.asp 
 t_EXERCISES, /html/html_exercises.asp 
 t_FORUM, /forum/default.asp 
 t_ABOUT, /about/default.asp 
 t_FORUM, /forum/default.asp 
 t_ABOUT, /about/default.asp 
 t_, https://www.linkedin.com/company/w3schools.com/ 
 t_, https://www.instagram.com/w3schools.com_official/ 
 t_, https://www.facebook.com/w3schoolscom/ 
 t_termsofuse, /about/about_copyright.asp 
 t_cookieandprivacypolicy, /about/about_privacy.asp 
 t_Copyright1999-2021, /about/about_copyright.asp 
 t_, javascript:void(0); 
 t_W3SCHOOLSSHOP, https://shop.w3schools.com/ 
